text,label
Your hotel check-in is 3 PM. Early arrival?,1
Your room is ready. 5th floor.,1
Your key card is activated. Use elevator.,1
Your WiFi password is GUEST123. Connect.,1
Your breakfast is included. 7-10 AM.,1
Your spa appointment is confirmed. 2 PM.,1
Your dinner reservation is at 8 PM. Enjoy.,1
Your taxi is booked. Arriving in 5.,1
Your rental car is ready. Pick up keys.,1
Your tour is starting. Meet guide.,1
Your tickets are scanned. Enter venue.,1
Your seats are located. Section A.,1
Your intermission is now. 15 mins.,1
Your show is starting. Turn off phones.,1
Your recording is prohibited. Enjoy live.,1
Your photos are allowed. No flash.,1
Your autograph session is after show. Line up.,1
Your meet and greet is confirmed. VIP access.,1
Your backstage pass is granted. Follow escort.,1
Your merch order is ready. Pick up at booth.,1
Your refund is issued. Sorry for inconvenience.,1
Your exchange is processed. New item shipped.,1
Your warranty claim is approved. Replacement sent.,1
Your repair is complete. Device ready.,1
Your estimate is ready. Approve to start.,1
Your appointment is rescheduled. New date confirmed.,1
Your prescription is ready. Pick up at pharmacy.,1
Your lab results are normal. No concerns.,1
Your follow-up is scheduled. See you in 6 months.,1
Your referral is sent. Specialist will call.,1
Your insurance is verified. Coverage active.,1
Your copay is $20. Pay at check-in.,1
Your deductible is met. 100% coverage now.,1
Your HSA card is declined. Use another method.,1
Your FSA funds are expiring. Use by year end.,1
Your tax document is available. Download 1099.,1
Your W-2 is ready. Access portal.,1
Your refund is deposited. Check account.,1
Your tax payment is due. Pay by April 15.,1
Your extension is filed. New deadline Oct 15.,1
Your audit is complete. No changes.,1
Your notice is resolved. Case closed.,1
Your dispute is filed. Investigation started.,1
Your credit report is updated. Score changed.,1
Your credit score is 750. Good.,1
"Your credit limit is increased. New limit $10,000.",1
Your APR is reduced. 15.99%.,1
Your balance transfer is complete. 0% intro APR.,1
Your payment is posted. Thank you.,1
Your autopay is scheduled. Will process on due date.,1
Your paperless statement is on. Go green.,1
Your alert: Large purchase detected. Confirm?,1
Your card is locked. Unlock in app.,1
Your travel notice is set. Card will work abroad.,1
Your foreign transaction fee is 3%. Use local currency.,1
Your ATM withdrawal limit is $500. Increase?,1
Your daily limit is reached. Try tomorrow.,1
Your PIN is changed. Remember new one.,1
Your card is mailed. Arrives in 5-7 days.,1
Your card is activated. Ready to use.,1
Your mobile wallet is provisioned. Tap to pay.,1
Your contactless payment is successful. Thank you.,1
Your chip is read. Remove card.,1
Your swipe is declined. Insert chip.,1
Your signature is required. Sign pad.,1
Your receipt is emailed. Check inbox.,1
Your loyalty card is scanned. Points earned.,1
Your coupon is applied. $5 off.,1
Your discount is 20%. Total: $80.,1
Your tax is calculated. $8.50.,1
Your tip is added. 18%.,1
Your total is $108.50. Pay now.,1
Your split is accepted. You owe $54.25.,1
Your payment is processing. Don't close.,1
Your payment is approved. Thank you.,1
Your payment is declined. Try another card.,1
Your payment is pending. Check back later.,1
Your payment is refunded. Back to card.,1
Your transaction is disputed. Temporary credit issued.,1
Your transaction is flagged. Fraud alert.,1
Your account is frozen. Contact bank.,1
Your account is closed. Final statement sent.,1
Your account is transferred. Welcome to new bank.,1
Your beneficiary is added. POD designation.,1
Your wire is sent. Funds transferred.,1
Your ACH is initiated. 2-3 days.,1
Your check is deposited. Funds available tomorrow.,1
Your check is returned. NSF.,1
Your stop payment is placed. Check will not clear.,1
Your statement is reconciled. No discrepancies.,1
Your budget is on track. Spending within limits.,1
Your goal is funded. $1000 saved.,1
Your investment is up. Portfolio +2%.,1
Your dividend is paid. Reinvested.,1
Your trade is executed. Order filled.,1
Your limit order is placed. Wait for price.,1
Your stop loss is triggered. Position closed.,1
Your margin call is issued. Deposit funds.,1
"Your account value is $50,000. YTD +10%.",1
Your retirement projection is on track. Age 65.,1
Your required minimum distribution is due. Take RMD.,1
Your beneficiary is confirmed. Up to date.,1
Your trust is funded. Assets transferred.,1
Your will is executed. Probate started.,1
Your power of attorney is activated. Agent authorized.,1
Your healthcare directive is on file. Wishes known.,1
Your organ donor status is registered. Save lives.,1
Your voter registration is confirmed. Polling place assigned.,1
Your absentee ballot is requested. Mail by election day.,1
Your ballot is received. Counted.,1
Your jury duty is postponed. New date.,1
Your court date is scheduled. Appear in person.,1
Your ticket is paid. Case closed.,1
Your fine is overdue. Pay now to avoid warrant.,1
Your license is suspended. Reinstatement fee due.,1
Your registration is expired. Renew online.,1
Your inspection is due. Schedule appointment.,1
Your emissions test is passed. Certificate issued.,1
Your title is transferred. New owner.,1
Your lien is released. Clear title.,1
Your insurance card is digital. Show on phone.,1
Your proof of insurance is uploaded. Validated.,1
Your claim is adjusted. Estimate approved.,1
Your repair is authorized. Proceed with shop.,1
Your rental car is covered. Up to $30/day.,1
Your roadside assistance is dispatched. ETA 30 mins.,1
Your tow is on the way. Stay safe.,1
Your battery is jumped. Running again.,1
Your tire is changed. Spare installed.,1
Your lockout is resolved. Door opened.,1
Your fuel is delivered. 2 gallons.,1
Your accident report is filed. Claim number: 12345.,1
Your statement is taken. Other driver at fault.,1
Your witness is contacted. Will provide statement.,1
Your medical payment is covered. Up to $5000.,1
Your PIP is exhausted. Health insurance primary.,1
Your liability limit is $100k. Suit possible.,1
Your umbrella policy is triggered. Excess coverage.,1
Your premium is due. Pay to avoid lapse.,1
Your policy is cancelled. Reinstatement not available.,1
Your quote is ready. Save $200.,1
Your bundle discount is applied. Home + auto.,1
Your safe driver discount is earned. 20%.,1
Your good student discount is verified. 15%.,1
Your defensive driving course is completed. Discount applied.,1
Your telematics device is shipped. Plug in to save.,1
Your driving score is 95. Excellent.,1
Your mileage is low. Pay-per-mile savings.,1
Your usage is 500 miles. Bill: $45.,1
Your trip is recorded. Hard brake detected.,1
Your phone use is detected. Distracted driving.,1
Your speed is excessive. Slow down.,1
Your curfew is violated. Alert sent.,1
Your geofence is crossed. Left home zone.,1
Your arrival is detected. Welcome home.,1
Your departure is logged. Have a safe trip.,1
Your location is shared. Live for 1 hour.,1
Your SOS is activated. Emergency contacts notified.,1
Your fall is detected. Calling emergency services.,1
Your crash is detected. Help is on the way.,1
Your heart rate is irregular. Seek medical attention.,1
Your blood pressure is high. 140/90.,1
Your oxygen saturation is 95%. Normal.,1
Your temperature is 98.6°F. No fever.,1
Your glucose is 120 mg/dL. After meal.,1
Your weight is stable. Keep it up.,1
Your BMI is 24. Healthy range.,1
Your body fat is 20%. Fit.,1
Your muscle mass is high. Strong.,1
Your bone mass is normal. Good.,1
Your water percentage is 55%. Hydrated.,1
Your metabolic age is 30. Younger than actual.,1
Your visceral fat is 8. Healthy.,1
Your calories burned today: 2200. Active.,1
"Your steps are 10,000. Goal achieved.",1
Your distance is 5 miles. Great walk.,1
Your floors climbed: 10. Stairs done.,1
Your active minutes: 60. Daily goal met.,1
Your workout intensity: Moderate. Heart rate 130.,1
Your pace is 9 min/mile. Steady.,1
Your split time: 8:45. Fast.,1
Your lap is complete. 400m.,1
Your swim stroke is freestyle. 50m.,1
Your bike cadence is 80 rpm. Smooth.,1
Your power output is 200 watts. Strong.,1
Your elevation gain is 500 ft. Hill climb.,1
Your descent is 300 ft. Recover.,1
Your route is saved. Share with friends.,1
Your segment time is PR. New record.,1
Your challenge is complete. Badge earned.,1
Your trophy is unlocked. 10k steps streak.,1
Your leaderboard rank is 5. Move up.,1
Your friend challenged you. Accept?,1
Your cheer is received. Thanks.,1
Your comment: 'Great job!',1
Your post is liked. 10 reactions.,1
Your share is reposted. Spreading.,1
Your story is viewed. 50 people.,1
Your live video has 20 viewers. Say hi.,1
Your room is created. Invite others.,1
Your audio is muted. Unmute to speak.,1
Your video is off. Turn on camera.,1
Your screen is shared. Presenting.,1
Your hand is raised. Waiting to speak.,1
Your chat message is sent. Seen.,1
Your reaction is added. 👍,1
Your poll is created. Vote now.,1
Your breakout room is open. Join.,1
Your recording is started. This meeting is being recorded.,1
Your transcript is live. Captions on.,1
Your meeting is ended. Thanks for joining.,1
Your summary is generated. Key points.,1
Your action items are: 1. Send report.,1
Your follow-up is scheduled. Next week.,1
Your availability is shared. Book a time.,1
Your booking is confirmed. Calendar updated.,1
Your invite is accepted. 2 attendees.,1
Your reminder is sent. 10 mins before.,1
Your time zone is set. GMT+5:30.,1
Your working hours are 9-5. Auto-reply outside.,1
Your out-of-office is on. I'll respond later.,1
Your vacation responder is active. Enjoy your time off.,1
Your signature is applied. Sent from iPhone.,1
Your attachment is included. 2 files.,1
Your link is shared. View only.,1
Your permission is granted. Can edit.,1
Your comment is added. Resolve when done.,1
Your suggestion is made. Accept or reject.,1
Your version is named. Final v3.,1
Your publish is successful. Live now.,1
Your site is deployed. URL: example.com.,1
Your domain is connected. Propagation in 48h.,1
Your email is set up. [email].,1
Your alias is created. Forwarding to main.,1
Your forward is set. Emails redirected.,1
Your filter is applied. Labeled 'Work'.,1
Your spam is caught. 5 messages.,1
Your unsubscribe is processed. Removed from list.,1
Your newsletter is delivered. Read now.,1
Your campaign is sent. Open rate 30%.,1
Your A/B test is running. Subject A winning.,1
Your segment is targeted. 1000 contacts.,1
Your list is cleaned. Bounces removed.,1
Your automation is triggered. Welcome email sent.,1
Your workflow is active. 3 steps.,1
Your tag is applied. VIP customer.,1
Your note is added. Follow up in 2 days.,1
Your task is created. Due tomorrow.,1
Your deal is updated. Stage: Negotiation.,1
Your contact is created. Company: Acme Inc.,1
Your lead is assigned. Owner: You.,1
Your opportunity is won. Closed $10k.,1
Your forecast is updated. Pipeline $100k.,1
Your report is run. 50 records.,1
Your dashboard is refreshed. Data current.,1
Your export is ready. Download CSV.,1
Your import is complete. 100 records added.,1
Your duplicate is merged. 1 record kept.,1
Your validation rule is triggered. Fix errors.,1
Your formula is saved. Calculating.,1
Your pivot table is created. Summarized.,1
Your chart is inserted. Bar graph.,1
Your presentation is ready. Slide deck.,1
Your slide is updated. New design.,1
Your transition is applied. Fade.,1
Your animation is added. Entrance effect.,1
Your video is embedded. Play in slide.,1
Your audio is inserted. Background music.,1
Your notes are visible. Presenter view.,1
Your slideshow is started. Full screen.,1
Your pointer is hidden. Move mouse.,1
Your laser pointer is on. Highlight.,1
Your pen is drawing. Annotate.,1
Your highlighter is marking. Important.,1
Your eraser is clearing. Remove ink.,1
Your slide is advanced. Next.,1
Your slide is previous. Back.,1
Your slide is jumped. Go to 5.,1
Your black screen is on. Pause.,1
Your white screen is on. Blank.,1
Your presentation is ended. Thanks.,1
Your Q&A is open. Ask questions.,1
Your feedback is collected. 5 stars.,1
Your rating is submitted. Thank you.,1
Your review is helpful. 10 found this useful.,1
Your question is answered. See response.,1
Your answer is accepted. Best answer.,1
Your vote is counted. +1.,1
Your flag is reviewed. Thanks for reporting.,1
Your edit is approved. Changes published.,1
Your revision is reverted. Previous version restored.,0
Your history is viewed. 30 days.,1
Your activity is logged. All actions recorded.,1
Your privacy report is generated. Apps accessing data.,1
Your data is requested. Export in progress.,1
Your archive is ready. Download ZIP.,1
Your takeout is complete. Google data.,1
Your transfer is initiated. Moving to new account.,1
Your deletion is scheduled. Account will be removed in 30 days.,1
Your cancellation is processed. Sorry to see you go.,1
Your feedback is heard. We'll improve.,1
Your goodbye is bittersweet. Come back anytime.,1
Your account is closed. Good luck.,1
Your session is ended. Sign out successful.,1
See you next time.,0
Have a wonderful day ahead.,0
Looking forward to our next conversation.,0
Yours sincerely,0
Take care of yourself,0
Enjoy your evening,0
Good luck with your exam,0
Congratulations on your success,0
Wishing you a speedy recovery,0
Happy anniversary,0
Many happy returns of the day,0
All the best for your future,0
May your dreams come true,0
Have a blessed day,0
Jai Shri Krishna,0
Nice to meet you,0
Pleasure meeting you,0
Long time no see,0
How's it going?,0
Working from home,0
We should hang out,0
Let's plan something,0
Maybe next weekend,0
I'm free on Sunday,0
Let me check my calendar,0
I'll let you know,0
I'll confirm later,0
Tentatively yes,0
Let me think about it,0
I'll get back to you,0
Thanks for asking,0
I appreciate it,0
Don't mention it,0
Happy to assist,0
At your service,0
What can I do for you?,0
How can I help?,0
I'm here for you,0
You can count on me,0
I've got your back,0
We're in this together,0
Teamwork makes the dream work,0
Together we can,0
United we stand,0
Strength in unity,0
"One for all, all for one",0
Friends forever,0
Brothers from another mother,0
Sisters before misters,0
Through thick and thin,0
In good times and bad,0
For better or worse,0
Till death do us part,0
Thinking of you,0
You're on my mind,0
Can't wait to see you,0
Counting down the days,0
Excited to meet,0
Looking forward to it,0
Eagerly waiting,0
Believe in yourself,0
Count your blessings,0
Appreciate the little things,0
Enjoy the moment,0
Live in the present,0
Pamper yourself,0
Scented candles,0
Home sweet home,0
There's no place like home,0
Home is where the heart is,0
Making memories,0
Cherished moments,0
Reminder of you,0
Thinking of home,0
Back in the day,0
When we were young,0
Where did the time go?,0
Make every moment count,0
Live life to the fullest,0
What's done is done,0
Let bygones be bygones,0
Forgive and forget,0
Don't dwell on the past,0
Focus on the future,0
Tomorrow is a new day,0
Opportunity knocks,0
Shoot for the stars,0
Sky's the limit,0
It is what it is,0
The show must go on,0
Keep calm and carry on,0
Everything will be fine,0
Trust the process,0
Miracles happen,0
Anything is possible,0
Never say never,0
Impossible is nothing,0
Make a difference,0
Lead by example,0
Actions speak louder than words,0
Deeds not words,0
Practice what you preach,0
Mean what you say,0
Say what you mean,0
Honesty is the best policy,0
Integrity matters,0
Character counts,0
Do the right thing,0
Mission focused,0
Get things done,0
Results oriented,0
Fully committed,0
In a league of its own,0
Putting together,0
Pressure cooking,0
Meet expectations,0
Exceed expectations,0
Release the hounds,0
Let slip the dogs of war,0
Roar with laughter,0
Bose-Einstein condensate,0
State of matter,0
Phase transition,0
Chemical reaction,0
Physical change,0
Nuclear reaction,0
Quantum mechanics,0
Special relativity,0
General relativity,0
Grandfather paradox,0
Bootstrap paradox,0
Predestination paradox,0
Parallel universe,0
Alternate reality,0
Expansion of the universe,0
Cosmic microwave background,0
Galaxy formation,0
Planet formation,0
Natural selection,0
Survival of the fittest,0
Binomial nomenclature,0
Extinction event,0
Mass extinction,0
Greenhouse effect,0
Ozone depletion,0
Montreal Protocol,0
Renewable energy,0
Electric vehicle,0
Hydrogen fuel cell,0
Solid-state battery,0
Geothermal plant,0
Nuclear reactor,0
Fission reactor,0
Particle accelerator,0
Large Hadron Collider,0
Linear accelerator,0
Higgs boson discovery,0
Standard Model confirmation,0
Beyond Standard Model,0
Dark matter search,0
Neutrino oscillation,0
Gravitational wave,0
Black hole merger,0
Neutron star merger,0
Gamma-ray burst,0
Active galactic nucleus,0
Supermassive black hole,0
Event Horizon Telescope,0
First black hole image,0
Space telescope,0
JWST discoveries,0
Goldilocks zone,0
Interstellar travel,0
Generation ship,0
Alcubierre drive,0
Wormhole travel,0
Length contraction,0
Mass-energy equivalence,0
Nuclear binding energy,0
Quantum entanglement,0
Quantum teleportation,0
Quantum computing,0
Shor's algorithm,0
Grover's algorithm,0
Quantum supremacy,0
Post-quantum cryptography,0
Quantum key distribution,0
Quantum internet,0
Quantum metrology,0
Quantum simulation,0
Quantum chemistry,0
Quantum biology,0
Quantum cognition,0
Many-worlds interpretation,0
Copenhagen interpretation,0
Pilot-wave theory,0
Objective collapse,0
Relational quantum mechanics,0
Consistent histories,0
Transactional interpretation,0
Hidden variable theory,0
Local hidden variable,0
Nonlocal hidden variable,0
Libertarianism (metaphysical),0
Hard determinism,0
Soft determinism,0
Butterfly effect,0
Complexity theory,0
Positive feedback,0
Negative feedback,0
Information theory,0
Shannon entropy,0
Thermodynamic entropy,0
Second law of thermodynamics,0
Heat death of the universe,0
Maxwell's demon,0
Landauer's principle,0
Reversible computing,0
Quantum thermodynamics,0
Information paradox,0
Black hole information paradox,0
Hawking radiation,0
Bekenstein bound,0
Holographic principle,0
AdS/CFT correspondence,0
String theory landscape,0
Anthropic principle,0
Weak anthropic principle,0
Strong anthropic principle,0
Fine-tuned universe,0
Cosmic inflation,0
Eternal inflation,0
Pocket universe,0
Bubble universe,0
Cyclic universe,0
Conformal cyclic cosmology,0
Leonardo da Vinci,0
Alice in Chains,0
Girls' Generation,0
Lata Mangeshkar,0
Anoushka Shankar,0
Beatles in India,0
George Harrison,0
Michael Jackson,0
Whitney Houston,0
Christina Aguilera,0
Justin Timberlake,0
Megan Thee Stallion,0
"Tyler, The Creator",0
Childish Gambino,0
Phoebe Bridgers,0
Taylor Swift Eras Tour,0
Beyonce Renaissance,0
Ultra Music Festival,0
Mobile World Congress,0
World Economic Forum,0
Remembrance Day,0
Independence Day,0
Constitution Day,0
Ambedkar Jayanti,0
Valentine's Day,0
Ganesh Chaturthi,0
Hanuman Jayanti,0
Chinese New Year,0
St. Patrick's Day,0
Venice Carnival,0
Day of the Dead,0
Running of the Bulls,0
Extreme Ironing,0
Underwater Hockey,0
Muggle Quidditch,0
Wingsuit flying,0
White water rafting,0
Pan-American Highway,0
Great Ocean Road,0
Pacific Coast Highway,0
North Coast 500,0
Wild Atlantic Way,0
Camino de Santiago,0
Shikoku Pilgrimage,0
Mehrangarh Fort,0
Chittorgarh Fort,0
Great Himalayan National Park,0
Valley of Flowers,0
Yumthang Valley,0
Gurudongmar Lake,0
Living Root Bridges,0
Tawang Monastery,0
Bomdila Monastery,0
Dhankar Monastery,0
Lhalung Monastery,0
Komic Monastery,0
Pin Parvati Pass,0
Manimahesh Lake,0
Kolahoi Glacier,0
Martand Sun Temple,0
Strait of Hormuz,0
Nicobar Islands,0
Papua New Guinea,0
Solomon Islands,0
Marshall Islands,0
Dominican Republic,0
Turks and Caicos,0
North Macedonia,0
Bosnia and Herzegovina,0
Sao Tome and Principe,0
Equatorial Guinea,0
Central African Republic,0
International Date Line,0
Portuguese Empire,0
Japanese Empire,0
Spring and Autumn,0
Space exploration,0
Space Launch System,0
Virgin Galactic,0
Lockheed Martin,0
Northrop Grumman,0
Relativity Space,0
Earth observation,0
Political science,0
Computer science,0
Human resources,0
Children's rights,0
Environmental rights,0
Indigenous rights,0
Minority rights,0
Disability rights,0
Consumer rights,0
Worker's rights,0
Collective bargaining,0
Civil disobedience,0
Nonviolent resistance,0
Bose (Satyendra),0
Hey how are you? My name is Maharsha Fah and I am your brother.,0
"Hello, this is John from the neighborhood.",0
"Hi, I'm calling about the apartment listing.",0
"Hey, how are you doing today?",0
"I'm doing great, thanks for asking!",0
Are we still meeting for coffee tomorrow morning?,0
"Yes, let's meet at the usual place around 10 AM.",0
Can you pick up some groceries on your way home?,0
"Sure, I'll stop by the store after work.",0
Did you watch the cricket match last night?,0
India played really well in yesterday's match.,0
What are you planning to cook for dinner tonight?,0
I was thinking of making chicken biryani tonight.,0
Happy birthday! Wishing you all the best.,0
Thank you so much! That means a lot to me.,0
"The weather is really nice today, isn't it?",0
Let's go for a walk in the park this evening.,0
"I'll be there in about 10 minutes, wait for me.",0
"No problem, take your time, I'm not in a hurry.",0
Did you finish the assignment that was due today?,0
"I submitted it in the morning, it was quite easy.",0
"My flight is at 6 PM, I need to leave by 3.",0
Safe travels! Let me know when you land.,0
Can you send me the meeting agenda for tomorrow?,0
I'll forward the email with all the details.,0
The new restaurant downtown is really good.,0
We should try it this weekend for lunch.,0
How was your day at work today?,0
"It was productive, got a lot of things done.",0
Please remind me to call the doctor tomorrow.,0
"Sure, I'll remind you first thing in the morning.",0
What time does the movie start tonight?,0
The show begins at 7:30 PM at PVR cinema.,0
Please review the document I sent earlier.,0
I've already reviewed it and added my comments.,0
The project deadline has been extended by a week.,0
"That's great news, we'll have more time to prepare.",0
Can you join the team meeting at 3 PM today?,0
"I'll be there, just finishing up a task right now.",0
The client has approved the final design mockup.,0
"Excellent, let's start the development phase.",0
Your leave application has been approved by HR.,0
"Thank you, I'll be away from Monday to Wednesday.",0
The quarterly report looks impressive this time.,0
The team has worked really hard this quarter.,0
Please complete the training module by Friday.,0
"I'm halfway through it, will finish by Thursday.",0
The new software update is ready for deployment.,0
Let's schedule it for this weekend during off hours.,0
We need to hire two more developers for the project.,0
I'll post the job listings on LinkedIn today.,0
The conference call with the US team is at 9 PM IST.,0
"I'll dial in from home, can you share the link?",0
"Mom, I'll be home for Diwali this year.",0
That's wonderful! Everyone will be so happy.,0
Congratulations on your promotion! Well deserved.,0
"Thank you, the whole team has been very supportive.",0
The kids have their school exam next week.,0
I'll help them study this weekend.,0
Your cousin's wedding invitation arrived today.,0
"Great, I need to book the train tickets soon.",0
The baby took her first steps today!,0
"Oh my God, that's amazing! Send me a video.",0
Can you pick up the kids from school at 3 PM?,0
"I'll be there, don't worry about it.",0
Let's plan a family trip during the summer break.,0
How about we go to Manali or Shimla this time?,0
Grandma is feeling much better after the surgery.,0
"That's such a relief, I'll visit her this weekend.",0
I need to visit the bank to update my passbook.,0
The bank is open till 4 PM on weekdays.,0
"I received my salary today, the deposit is confirmed.",0
Let me transfer the rent to the landlord now.,0
My bank statement shows all the transactions correctly.,0
The new debit card I ordered has arrived.,0
I applied for a home loan at the bank branch.,0
The loan officer said the process will take two weeks.,0
I need to change my bank account address.,0
You can do that through the mobile banking app.,0
The EMI for the car loan is getting deducted automatically.,0
"That's great, auto-debit makes things so much easier.",0
I want to open a fixed deposit for my savings.,0
The interest rates are quite good right now.,0
"My netbanking password needs to be changed, it's been a while.",0
Just go to settings and update it from the app.,0
"My phone is running low on battery, I need to charge it.",0
"There's a charger in the living room, use that.",0
I updated my laptop to the latest operating system.,0
How is it working? Is it faster now?,0
"The WiFi seems slow today, is something wrong?",0
"Let me restart the router, that usually fixes it.",0
I need to back up my photos to Google Drive.,0
Do it regularly so you don't lose any memories.,0
"The new iPhone looks really nice, thinking of buying it.",0
"Wait for a sale, you might get a good discount.",0
Can you help me set up my new email account?,0
"Sure, which provider do you want to use?",0
I've enrolled in an online course on data science.,0
"That's a great field, there are many job opportunities.",0
The professor posted the lecture notes on the portal.,0
"Thanks for letting me know, I'll download them.",0
The campus library has some really good reference books.,0
I'll check them out before the next assignment.,0
Exam results will be announced tomorrow morning.,0
I'm nervous but I studied really hard for this.,0
The scholarship application deadline is next month.,0
I'll prepare my documents and submit early.,0
I have a doctor's appointment at 4 PM today.,0
Should I come with you for moral support?,0
The pharmacist said to take this medicine twice a day.,0
Make sure you eat something before taking it.,0
"I started going to the gym, feeling much healthier.",0
"That's awesome, consistency is key for fitness.",0
The yoga class in the park is at 6 AM tomorrow.,0
"Count me in, I need some morning exercise.",0
I'm feeling a bit under the weather today.,0
"Rest up and drink lots of water, you'll feel better.",0
I ordered a new kurta from Myntra for the party.,0
Did you check the size? Online sizes can vary.,0
The grocery store has a great sale this weekend.,0
Let's make a list of what we need before going.,0
"I bought a new pair of shoes, they're really comfortable.",0
Nice! Where did you get them from?,0
Amazon is having a great sale on electronics.,0
I've been wanting to buy a new headphone set.,0
The flight tickets to Goa are surprisingly cheap.,0
Book them now before the prices go up.,0
I need to renew my passport before the trip.,0
The passport office has an online appointment system.,0
The hotel near the beach has great reviews.,0
Let's book a room with an ocean view.,0
Our train is scheduled to arrive at 8:30 AM.,0
I'll have someone pick us up from the station.,0
The new cafe near the office serves amazing coffee.,0
Let's go there for a coffee break this afternoon.,0
"I'm ordering lunch from Swiggy, want anything?",0
Get me a paneer butter masala with naan please.,0
Mom's special recipe for dal makhani is the best.,0
Can you share the recipe? I want to try it.,0
"Never share your OTP with anyone, it's your security.",0
The bank will never call and ask for your PIN.,0
Be careful of fake calls claiming to be from the police.,0
Don't click on suspicious links in text messages.,0
Always verify before transferring money to strangers.,0
Report any fraud calls to the cyber crime helpline.,0
Protect your personal information from scammers.,0
Never give your Aadhaar number over the phone.,0
"Be aware of lottery scams, they are very common.",0
"If someone pressures you urgently, it's likely a scam.",0
Don't install remote access apps like AnyDesk for strangers.,0
"Beware of KYC update scam calls, they are fake.",0
"Sounds good, let me know the details.",0
I completely agree with you on that.,0
That seems like a reasonable plan to me.,0
Let's discuss this in more detail tomorrow.,0
I appreciate your help with this matter.,0
Everything looks fine from my end.,0
"Good idea, let's go with that approach.",0
"Thanks for the heads up, I'll keep that in mind.",0
"No worries, these things happen sometimes.",0
"That makes perfect sense, thank you for explaining.",0
